timestamp,gpu_id,gpu_name,utilization_%,memory_used_mb,memory_total_mb,memory_util_%,temperature_c,power_w,python_processes
2025-08-23T12:12:19.980050,0,NVIDIA GeForce RTX 2060 SUPER,18,5084,8192,62.060546875,56,177.86,
2025-08-23T12:12:20.488824,0,NVIDIA GeForce RTX 2060 SUPER,18,5082,8192,62.0361328125,54,172.903,
2025-08-23T12:12:21.008180,0,NVIDIA GeForce RTX 2060 SUPER,76,6938,8192,84.6923828125,56,165.553,
2025-08-23T12:12:21.522231,0,NVIDIA GeForce RTX 2060 SUPER,76,6934,8192,84.6435546875,57,167.066,
2025-08-23T12:12:22.033421,0,NVIDIA GeForce RTX 2060 SUPER,94,6934,8192,84.6435546875,58,176.457,
2025-08-23T12:12:22.551934,0,NVIDIA GeForce RTX 2060 SUPER,94,6934,8192,84.6435546875,58,117.676,
2025-08-23T12:12:23.060089,0,NVIDIA GeForce RTX 2060 SUPER,90,6934,8192,84.6435546875,58,177.322,
2025-08-23T12:12:23.568429,0,NVIDIA GeForce RTX 2060 SUPER,90,6934,8192,84.6435546875,59,169.207,
2025-08-23T12:12:24.075530,0,NVIDIA GeForce RTX 2060 SUPER,100,6929,8192,84.58251953125,59,183.27,
2025-08-23T12:12:24.583149,0,NVIDIA GeForce RTX 2060 SUPER,100,6931,8192,84.60693359375,58,173.843,
2025-08-23T12:12:25.095561,0,NVIDIA GeForce RTX 2060 SUPER,91,6933,8192,84.63134765625,60,178.858,
2025-08-23T12:12:25.604446,0,NVIDIA GeForce RTX 2060 SUPER,91,6933,8192,84.63134765625,60,170.938,
2025-08-23T12:12:26.119353,0,NVIDIA GeForce RTX 2060 SUPER,100,6933,8192,84.63134765625,58,184.917,
2025-08-23T12:12:26.627577,0,NVIDIA GeForce RTX 2060 SUPER,100,6933,8192,84.63134765625,60,126.937,
2025-08-23T12:12:27.147422,0,NVIDIA GeForce RTX 2060 SUPER,81,6933,8192,84.63134765625,57,164.29,
2025-08-23T12:12:27.655742,0,NVIDIA GeForce RTX 2060 SUPER,81,6947,8192,84.80224609375,59,160.812,
2025-08-23T12:12:28.181668,0,NVIDIA GeForce RTX 2060 SUPER,80,6963,8192,84.99755859375,59,107.151,
2025-08-23T12:12:28.695136,0,NVIDIA GeForce RTX 2060 SUPER,80,6963,8192,84.99755859375,58,147.249,
2025-08-23T12:12:29.210067,0,NVIDIA GeForce RTX 2060 SUPER,80,6963,8192,84.99755859375,60,179.334,
2025-08-23T12:12:29.719211,0,NVIDIA GeForce RTX 2060 SUPER,80,6963,8192,84.99755859375,56,69.39,
2025-08-23T12:12:30.226696,0,NVIDIA GeForce RTX 2060 SUPER,39,6963,8192,84.99755859375,56,65.773,
2025-08-23T12:12:30.734706,0,NVIDIA GeForce RTX 2060 SUPER,39,5043,8192,61.56005859375,55,67.066,
2025-08-23T12:12:31.242821,0,NVIDIA GeForce RTX 2060 SUPER,20,5043,8192,61.56005859375,54,43.312,
2025-08-23T12:12:31.755966,0,NVIDIA GeForce RTX 2060 SUPER,20,5295,8192,64.63623046875,53,41.106,
2025-08-23T12:12:32.267570,0,NVIDIA GeForce RTX 2060 SUPER,25,6305,8192,76.96533203125,56,67.08,
2025-08-23T12:12:32.775238,0,NVIDIA GeForce RTX 2060 SUPER,25,6305,8192,76.96533203125,56,84.48,
2025-08-23T12:12:33.287270,0,NVIDIA GeForce RTX 2060 SUPER,52,6305,8192,76.96533203125,56,86.071,
2025-08-23T12:12:33.795273,0,NVIDIA GeForce RTX 2060 SUPER,52,5861,8192,71.54541015625,56,69.253,
2025-08-23T12:12:34.303952,0,NVIDIA GeForce RTX 2060 SUPER,40,5861,8192,71.54541015625,55,67.005,
2025-08-23T12:12:34.811509,0,NVIDIA GeForce RTX 2060 SUPER,9,3913,8192,47.76611328125,55,56.699,
2025-08-23T12:12:35.321018,0,NVIDIA GeForce RTX 2060 SUPER,9,3913,8192,47.76611328125,53,47.091,
2025-08-23T12:12:35.826663,0,NVIDIA GeForce RTX 2060 SUPER,18,2708,8192,33.056640625,53,33.173,
2025-08-23T12:12:36.335342,0,NVIDIA GeForce RTX 2060 SUPER,18,3194,8192,38.9892578125,53,46.641,
2025-08-23T12:12:36.840179,0,NVIDIA GeForce RTX 2060 SUPER,43,3194,8192,38.9892578125,55,60.361,
2025-08-23T12:12:37.347340,0,NVIDIA GeForce RTX 2060 SUPER,43,3194,8192,38.9892578125,56,72.265,
2025-08-23T12:12:38.303188,0,NVIDIA GeForce RTX 2060 SUPER,25,2750,8192,33.5693359375,55,56.529,
2025-08-23T12:12:38.810680,0,NVIDIA GeForce RTX 2060 SUPER,25,2750,8192,33.5693359375,55,56.712,
2025-08-23T12:12:39.318507,0,NVIDIA GeForce RTX 2060 SUPER,1,2750,8192,33.5693359375,55,56.713,
2025-08-23T12:12:39.831930,0,NVIDIA GeForce RTX 2060 SUPER,1,2744,8192,33.49609375,53,21.357,
2025-08-23T12:12:40.342816,0,NVIDIA GeForce RTX 2060 SUPER,2,769,8192,9.38720703125,52,21.32,
2025-08-23T12:12:40.851643,0,NVIDIA GeForce RTX 2060 SUPER,2,769,8192,9.38720703125,52,16.547,
2025-08-23T12:12:41.359351,0,NVIDIA GeForce RTX 2060 SUPER,4,769,8192,9.38720703125,52,16.645,
2025-08-23T12:12:41.866827,0,NVIDIA GeForce RTX 2060 SUPER,4,769,8192,9.38720703125,52,16.688,
2025-08-23T12:12:42.375162,0,NVIDIA GeForce RTX 2060 SUPER,5,769,8192,9.38720703125,52,17.042,
2025-08-23T12:12:42.887388,0,NVIDIA GeForce RTX 2060 SUPER,5,769,8192,9.38720703125,52,16.809,
2025-08-23T12:12:43.400047,0,NVIDIA GeForce RTX 2060 SUPER,7,769,8192,9.38720703125,52,16.498,
2025-08-23T12:12:43.915437,0,NVIDIA GeForce RTX 2060 SUPER,7,769,8192,9.38720703125,52,16.558,
2025-08-23T12:12:44.431087,0,NVIDIA GeForce RTX 2060 SUPER,9,769,8192,9.38720703125,52,16.641,
2025-08-23T12:12:44.939206,0,NVIDIA GeForce RTX 2060 SUPER,9,769,8192,9.38720703125,52,16.519,
2025-08-23T12:12:45.453733,0,NVIDIA GeForce RTX 2060 SUPER,9,769,8192,9.38720703125,51,16.597,
2025-08-23T12:12:45.963099,0,NVIDIA GeForce RTX 2060 SUPER,9,769,8192,9.38720703125,52,16.586,
2025-08-23T12:12:46.476745,0,NVIDIA GeForce RTX 2060 SUPER,9,769,8192,9.38720703125,52,16.416,
2025-08-23T12:12:46.984671,0,NVIDIA GeForce RTX 2060 SUPER,9,769,8192,9.38720703125,52,16.459,
2025-08-23T12:12:47.499167,0,NVIDIA GeForce RTX 2060 SUPER,8,769,8192,9.38720703125,51,16.54,
2025-08-23T12:12:48.017931,0,NVIDIA GeForce RTX 2060 SUPER,8,769,8192,9.38720703125,51,16.503,
2025-08-23T12:12:48.532029,0,NVIDIA GeForce RTX 2060 SUPER,9,769,8192,9.38720703125,51,16.472,
2025-08-23T12:12:49.039239,0,NVIDIA GeForce RTX 2060 SUPER,9,769,8192,9.38720703125,51,16.494,
2025-08-23T12:12:49.555980,0,NVIDIA GeForce RTX 2060 SUPER,9,783,8192,9.55810546875,51,16.771,
2025-08-23T12:12:50.060545,0,NVIDIA GeForce RTX 2060 SUPER,9,783,8192,9.55810546875,51,16.813,
2025-08-23T12:12:50.568188,0,NVIDIA GeForce RTX 2060 SUPER,12,783,8192,9.55810546875,51,16.488,
2025-08-23T12:12:51.080906,0,NVIDIA GeForce RTX 2060 SUPER,10,783,8192,9.55810546875,51,16.723,
2025-08-23T12:12:51.587790,0,NVIDIA GeForce RTX 2060 SUPER,10,783,8192,9.55810546875,51,16.342,
2025-08-23T12:12:52.095014,0,NVIDIA GeForce RTX 2060 SUPER,9,783,8192,9.55810546875,51,16.397,
2025-08-23T12:12:52.608751,0,NVIDIA GeForce RTX 2060 SUPER,9,783,8192,9.55810546875,51,16.237,
2025-08-23T12:12:53.121628,0,NVIDIA GeForce RTX 2060 SUPER,9,777,8192,9.48486328125,51,16.257,
2025-08-23T12:12:53.634975,0,NVIDIA GeForce RTX 2060 SUPER,9,829,8192,10.11962890625,51,17.297,
2025-08-23T12:12:54.142905,0,NVIDIA GeForce RTX 2060 SUPER,17,840,8192,10.25390625,51,17.132,
2025-08-23T12:12:54.650783,0,NVIDIA GeForce RTX 2060 SUPER,17,840,8192,10.25390625,51,16.353,
2025-08-23T12:12:55.158652,0,NVIDIA GeForce RTX 2060 SUPER,6,840,8192,10.25390625,51,15.746,
2025-08-23T12:12:55.667161,0,NVIDIA GeForce RTX 2060 SUPER,6,839,8192,10.24169921875,51,15.918,
2025-08-23T12:12:56.176012,0,NVIDIA GeForce RTX 2060 SUPER,0,843,8192,10.29052734375,51,15.697,
2025-08-23T12:12:56.686047,0,NVIDIA GeForce RTX 2060 SUPER,0,843,8192,10.29052734375,51,15.867,
2025-08-23T12:12:57.193267,0,NVIDIA GeForce RTX 2060 SUPER,9,843,8192,10.29052734375,51,15.657,
2025-08-23T12:12:57.697667,0,NVIDIA GeForce RTX 2060 SUPER,9,843,8192,10.29052734375,51,15.746,
2025-08-23T12:12:58.212490,0,NVIDIA GeForce RTX 2060 SUPER,0,841,8192,10.26611328125,51,16.654,
2025-08-23T12:12:58.720406,0,NVIDIA GeForce RTX 2060 SUPER,0,833,8192,10.16845703125,51,15.94,
2025-08-23T12:12:59.228189,0,NVIDIA GeForce RTX 2060 SUPER,5,833,8192,10.16845703125,51,15.757,
2025-08-23T12:12:59.736036,0,NVIDIA GeForce RTX 2060 SUPER,8,797,8192,9.72900390625,51,16.741,
2025-08-23T12:13:00.245987,0,NVIDIA GeForce RTX 2060 SUPER,8,800,8192,9.765625,51,16.094,
2025-08-23T12:13:00.753604,0,NVIDIA GeForce RTX 2060 SUPER,12,799,8192,9.75341796875,51,15.591,
2025-08-23T12:13:01.267503,0,NVIDIA GeForce RTX 2060 SUPER,12,797,8192,9.72900390625,51,16.764,
2025-08-23T12:13:01.782220,0,NVIDIA GeForce RTX 2060 SUPER,14,797,8192,9.72900390625,51,16.949,
2025-08-23T12:13:02.294403,0,NVIDIA GeForce RTX 2060 SUPER,14,794,8192,9.6923828125,51,16.816,
2025-08-23T12:13:02.810073,0,NVIDIA GeForce RTX 2060 SUPER,19,794,8192,9.6923828125,51,15.738,
2025-08-23T12:13:03.318065,0,NVIDIA GeForce RTX 2060 SUPER,19,794,8192,9.6923828125,51,15.297,
2025-08-23T12:13:03.826068,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,51,15.642,
2025-08-23T12:13:04.333462,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,51,15.715,
2025-08-23T12:13:04.841453,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,51,15.431,
2025-08-23T12:13:05.357057,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,51,15.79,
2025-08-23T12:13:05.864264,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,51,16.138,
2025-08-23T12:13:06.371729,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,51,15.647,
2025-08-23T12:13:06.886917,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,51,15.719,
2025-08-23T12:13:07.394710,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,51,15.845,
2025-08-23T12:13:07.902618,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,51,15.503,
2025-08-23T12:13:08.407545,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,51,16.151,
2025-08-23T12:13:08.919389,0,NVIDIA GeForce RTX 2060 SUPER,9,794,8192,9.6923828125,51,16.115,
2025-08-23T12:13:09.424436,0,NVIDIA GeForce RTX 2060 SUPER,9,794,8192,9.6923828125,51,16.195,
2025-08-23T12:13:09.932122,0,NVIDIA GeForce RTX 2060 SUPER,9,794,8192,9.6923828125,51,15.543,
2025-08-23T12:13:11.353311,0,NVIDIA GeForce RTX 2060 SUPER,9,794,8192,9.6923828125,51,15.969,
2025-08-23T12:13:11.861793,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,51,15.741,
2025-08-23T12:13:12.369890,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,51,16.029,
2025-08-23T12:13:12.884144,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,51,16.276,
2025-08-23T12:13:13.392059,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,51,15.829,
2025-08-23T12:13:13.900075,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,51,16.069,
2025-08-23T12:13:14.408150,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,51,16.133,
2025-08-23T12:13:14.915872,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,51,15.973,
2025-08-23T12:13:15.429123,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,51,16.295,
2025-08-23T12:13:15.936994,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,51,16.233,
2025-08-23T12:13:16.445016,0,NVIDIA GeForce RTX 2060 SUPER,9,794,8192,9.6923828125,51,15.978,
2025-08-23T12:13:16.953124,0,NVIDIA GeForce RTX 2060 SUPER,9,794,8192,9.6923828125,51,16.069,
2025-08-23T12:13:17.461206,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,51,16.149,
2025-08-23T12:13:17.969067,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,51,16.478,
2025-08-23T12:13:18.477183,0,NVIDIA GeForce RTX 2060 SUPER,5,794,8192,9.6923828125,51,16.522,
2025-08-23T12:13:18.985043,0,NVIDIA GeForce RTX 2060 SUPER,5,794,8192,9.6923828125,51,16.183,
2025-08-23T12:13:19.493041,0,NVIDIA GeForce RTX 2060 SUPER,5,794,8192,9.6923828125,51,16.365,
2025-08-23T12:13:20.000469,0,NVIDIA GeForce RTX 2060 SUPER,5,794,8192,9.6923828125,51,16.041,
2025-08-23T12:13:20.508171,0,NVIDIA GeForce RTX 2060 SUPER,2,794,8192,9.6923828125,51,16.048,
2025-08-23T12:13:21.015939,0,NVIDIA GeForce RTX 2060 SUPER,2,794,8192,9.6923828125,51,15.792,
2025-08-23T12:13:21.524356,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,51,15.507,
2025-08-23T12:13:22.032069,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,51,15.842,
2025-08-23T12:13:22.540152,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,51,16.167,
2025-08-23T12:13:23.048449,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,51,16.273,
2025-08-23T12:13:23.562063,0,NVIDIA GeForce RTX 2060 SUPER,10,794,8192,9.6923828125,50,16.045,
2025-08-23T12:13:24.072114,0,NVIDIA GeForce RTX 2060 SUPER,10,794,8192,9.6923828125,51,16.214,
2025-08-23T12:13:24.580135,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,51,16.531,
2025-08-23T12:13:25.087893,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,51,16.357,
2025-08-23T12:13:25.595837,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,50,16.065,
2025-08-23T12:13:26.103462,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,50,16.732,
2025-08-23T12:13:26.612819,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,50,16.42,
2025-08-23T12:13:27.121363,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,50,16.025,
2025-08-23T12:13:27.638255,0,NVIDIA GeForce RTX 2060 SUPER,5,794,8192,9.6923828125,50,15.702,
2025-08-23T12:13:28.149169,0,NVIDIA GeForce RTX 2060 SUPER,5,794,8192,9.6923828125,50,16.827,
2025-08-23T12:13:28.657617,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,50,16.041,
2025-08-23T12:13:29.165358,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,50,15.93,
2025-08-23T12:13:29.673138,0,NVIDIA GeForce RTX 2060 SUPER,3,794,8192,9.6923828125,50,16.038,
2025-08-23T12:13:30.188527,0,NVIDIA GeForce RTX 2060 SUPER,3,794,8192,9.6923828125,50,16.193,
2025-08-23T12:13:30.696545,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,50,16.552,
2025-08-23T12:13:31.205901,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,50,16.181,
2025-08-23T12:13:31.713549,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,50,15.942,
2025-08-23T12:13:32.221368,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,50,15.979,
2025-08-23T12:13:32.729034,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,50,15.919,
2025-08-23T12:13:33.238406,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,50,14.984,
2025-08-23T12:13:33.746993,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,50,14.007,
2025-08-23T12:13:34.265249,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,50,13.448,
2025-08-23T12:13:34.774589,0,NVIDIA GeForce RTX 2060 SUPER,7,794,8192,9.6923828125,50,11.735,
2025-08-23T12:13:35.283611,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,50,12.179,
2025-08-23T12:13:35.793716,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,50,12.497,
2025-08-23T12:13:36.302018,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,50,13.36,
2025-08-23T12:13:36.806951,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,52,39.114,
2025-08-23T12:13:37.314064,0,NVIDIA GeForce RTX 2060 SUPER,2,794,8192,9.6923828125,52,39.143,
2025-08-23T12:13:37.818943,0,NVIDIA GeForce RTX 2060 SUPER,2,794,8192,9.6923828125,52,39.317,
2025-08-23T12:13:38.329766,0,NVIDIA GeForce RTX 2060 SUPER,0,794,8192,9.6923828125,52,39.175,
2025-08-23T12:13:38.838270,0,NVIDIA GeForce RTX 2060 SUPER,0,794,8192,9.6923828125,52,39.342,
2025-08-23T12:13:39.345493,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,52,39.009,
2025-08-23T12:13:39.852865,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,51,39.366,
2025-08-23T12:13:40.361756,0,NVIDIA GeForce RTX 2060 SUPER,0,794,8192,9.6923828125,51,21.028,
2025-08-23T12:13:40.870018,0,NVIDIA GeForce RTX 2060 SUPER,0,794,8192,9.6923828125,51,16.583,
2025-08-23T12:13:41.377707,0,NVIDIA GeForce RTX 2060 SUPER,2,794,8192,9.6923828125,50,16.576,
2025-08-23T12:13:41.885770,0,NVIDIA GeForce RTX 2060 SUPER,2,794,8192,9.6923828125,50,16.224,
2025-08-23T12:13:42.393370,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,50,16.206,
2025-08-23T12:13:42.900973,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,50,16.401,
2025-08-23T12:13:43.949422,0,NVIDIA GeForce RTX 2060 SUPER,5,794,8192,9.6923828125,50,14.323,
2025-08-23T12:13:44.458855,0,NVIDIA GeForce RTX 2060 SUPER,5,794,8192,9.6923828125,50,16.581,
2025-08-23T12:13:44.976667,0,NVIDIA GeForce RTX 2060 SUPER,18,794,8192,9.6923828125,50,14.098,
2025-08-23T12:13:45.485547,0,NVIDIA GeForce RTX 2060 SUPER,18,794,8192,9.6923828125,50,13.793,
2025-08-23T12:13:45.993159,0,NVIDIA GeForce RTX 2060 SUPER,11,794,8192,9.6923828125,50,16.694,
2025-08-23T12:13:46.502800,0,NVIDIA GeForce RTX 2060 SUPER,11,794,8192,9.6923828125,50,14.823,
2025-08-23T12:13:47.011724,0,NVIDIA GeForce RTX 2060 SUPER,15,794,8192,9.6923828125,50,13.54,
2025-08-23T12:13:47.527336,0,NVIDIA GeForce RTX 2060 SUPER,15,794,8192,9.6923828125,50,16.499,
2025-08-23T12:13:48.039530,0,NVIDIA GeForce RTX 2060 SUPER,10,794,8192,9.6923828125,50,16.453,
2025-08-23T12:13:48.549624,0,NVIDIA GeForce RTX 2060 SUPER,10,794,8192,9.6923828125,51,20.434,
2025-08-23T12:13:49.056917,0,NVIDIA GeForce RTX 2060 SUPER,6,794,8192,9.6923828125,52,39.241,
2025-08-23T12:13:49.564044,0,NVIDIA GeForce RTX 2060 SUPER,2,794,8192,9.6923828125,52,39.143,
2025-08-23T12:13:50.068874,0,NVIDIA GeForce RTX 2060 SUPER,2,794,8192,9.6923828125,52,39.269,
2025-08-23T12:13:50.576172,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,52,39.436,
2025-08-23T12:13:51.081208,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,52,39.133,
2025-08-23T12:13:51.590788,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,52,40.22,
2025-08-23T12:13:52.097615,0,NVIDIA GeForce RTX 2060 SUPER,1,794,8192,9.6923828125,52,39.481,
2025-08-23T12:13:52.605424,0,NVIDIA GeForce RTX 2060 SUPER,2,794,8192,9.6923828125,51,21.267,
2025-08-23T12:13:53.112872,0,NVIDIA GeForce RTX 2060 SUPER,2,794,8192,9.6923828125,50,16.078,
2025-08-23T12:13:53.621334,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,50,15.027,
2025-08-23T12:13:54.134066,0,NVIDIA GeForce RTX 2060 SUPER,4,794,8192,9.6923828125,50,12.876,
2025-08-23T12:13:54.651846,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,50,14.913,
2025-08-23T12:13:55.160743,0,NVIDIA GeForce RTX 2060 SUPER,8,794,8192,9.6923828125,50,13.992,
2025-08-23T12:13:55.669977,0,NVIDIA GeForce RTX 2060 SUPER,13,794,8192,9.6923828125,50,14.159,
2025-08-23T12:13:56.184934,0,NVIDIA GeForce RTX 2060 SUPER,13,794,8192,9.6923828125,50,14.55,
2025-08-23T12:13:56.693272,0,NVIDIA GeForce RTX 2060 SUPER,13,794,8192,9.6923828125,50,12.876,
2025-08-23T12:13:57.206829,0,NVIDIA GeForce RTX 2060 SUPER,13,794,8192,9.6923828125,50,14.499,
2025-08-23T12:13:57.715663,0,NVIDIA GeForce RTX 2060 SUPER,10,793,8192,9.68017578125,50,13.253,
2025-08-23T12:13:58.223080,0,NVIDIA GeForce RTX 2060 SUPER,10,793,8192,9.68017578125,50,16.415,
2025-08-23T12:13:58.736699,0,NVIDIA GeForce RTX 2060 SUPER,5,793,8192,9.68017578125,50,15.281,
2025-08-23T12:13:59.246630,0,NVIDIA GeForce RTX 2060 SUPER,5,793,8192,9.68017578125,50,16.863,
2025-08-23T12:13:59.755172,0,NVIDIA GeForce RTX 2060 SUPER,10,793,8192,9.68017578125,50,15.433,
2025-08-23T12:14:00.283576,0,NVIDIA GeForce RTX 2060 SUPER,10,793,8192,9.68017578125,50,16.857,
2025-08-23T12:14:00.796804,0,NVIDIA GeForce RTX 2060 SUPER,12,793,8192,9.68017578125,50,13.363,
2025-08-23T12:14:01.312167,0,NVIDIA GeForce RTX 2060 SUPER,12,793,8192,9.68017578125,50,13.498,
2025-08-23T12:14:01.820998,0,NVIDIA GeForce RTX 2060 SUPER,9,793,8192,9.68017578125,50,12.945,
2025-08-23T12:14:02.329560,0,NVIDIA GeForce RTX 2060 SUPER,9,793,8192,9.68017578125,50,12.948,
2025-08-23T12:14:02.846650,0,NVIDIA GeForce RTX 2060 SUPER,7,793,8192,9.68017578125,50,12.738,
2025-08-23T12:14:03.361890,0,NVIDIA GeForce RTX 2060 SUPER,7,793,8192,9.68017578125,50,16.75,
2025-08-23T12:14:03.867055,0,NVIDIA GeForce RTX 2060 SUPER,10,793,8192,9.68017578125,50,13.658,
